URL,Date,Author,Reference,PageRank_Score,Bm25_Score,Tf_Score,Count_Word,Rank
https://www.bhf.org.uk/informationsupport/heart-matters-magazine/medical/11-signs-you-might-have-heart-disease,NA,NA,NA,1.39E-08,0.679696997,5.14E-01,3362,5
http://theconversation.com/womens-heart-attack-symptoms-are-different-and-clinical-care-must-catch-up-111798,2019,Glen Pyle,1,1.16E-08,0.392361532,1.09E-01,223,4
https://www.healthline.com/health/heart-attack/heartburn-or-heart-attack,2019,"Rachel Nall, RN, MSN, CRNA",NA,8.15E-09,0.624211528,4.00E-01,397,5
https://www.nhlbi.nih.gov/health-topics/ischemic-heart-disease,NA,NA,NA,1.03E-08,0.680134579,1.553819811,3305,7
https://www.heartfoundation.org.au/your-heart/heart-conditions/atrial-fibrillation,NA,NA,NA,6.31E-09,0,0,531,2
https://www.healthline.com/health/living-with-atrial-fibrillation,2018,"Medically reviewed by Gerhard Whitworth, RN on November 2, 2018 ¡ª Written by Kristeen Cherney",1,1.05E-08,1.198882458,0.448979592,575,5
https://www.medicalnewstoday.com/articles/323645.php,2018,"Nancy Moyer, MD",1,9.98E-09,0.915510241,1.115813715,554,5
https://www.stopafib.org/causes.cfm,2012,NA,1,6.59E-09,1.098612289,1.199199279,449,5
https://www.nhs.uk/conditions/atrial-fibrillation/,2018,NA,NA,6.32E-09,1.156433988,0.880771012,154,4
https://www.healio.com/cardiology/learn-the-heart/cardiology-review/patients/what-is-atrial-fibrillation-information-for-patients,NA,NA,NA,1.46E-08,1.361989724,0.20819873,14245,5
https://www.hopkinsmedicine.org/health/conditions-and-diseases/atrial-fibrillation,NA,NA,NA,2.50E-09,1.239813241,0.752101433,413,5
https://intermountainhealthcare.org/blogs/topics/heart/2013/05/three-tips-to-prevent-or-reverse-atrial-fibrillation/,2013,John D Day MD,1,1.22E-08,0.915510241,0.117489067,616,4
https://www.hrsonline.org/risk-factors-atrial-fibrillation-afib,NA,NA,NA,1.17E-08,0.274653072,0.033520076,225,2
https://www.betterhealth.vic.gov.au/health/conditionsandtreatments/congestive-heart-failure-chf,2015,NA,1,1.15E-08,1.749591058,0.874735703,2120,5
https://www.medicalnewstoday.com/articles/317848.php,2015,"Dr. Payal Kohli, MD, FACC",1,9.41E-08,1.483839974,1.568421291,1102,7
https://www.webmd.com/heart-disease/guide-heart-failure#1,2018,"James Beckerman, MD, FACC",1,2.50E-09,1.732025635,0.967489406,1896,7
https://www.medtronic.com/ca-en/your-health/conditions/heart-failure.html,NA,NA,NA,5.94E-09,1.020139982,0.255815021,709,5
https://www.healthdirect.gov.au/heart-failure,2018,NA,1,9.38E-09,1.254934105,0.877787728,315,4
https://www.medstarheartinstitute.org/conditions/congestive-heart-failure/,NA,NA,NA,1.49E-09,1.192111207,0.802644163,349,4
https://www.nhs.uk/conditions/heart-failure/,2018,NA,NA,9.00E-09,0.884993233,0.734803445,153,3
https://www.rxlist.com/script/main/art.asp?articlekey=6972,NA,NA,NA,4.34E-09,0.667014604,0.306186218,77,3
https://www.hopkinsmedicine.org/health/conditions-and-diseases/congestive-heart-failure-prevention-treatment-and-research,NA,"Roger Scott Blumenthal, M.D.",NA,2.18E-09,1.815346204,1.054023258,1671,7
https://chw.org/medical-care/herma-heart/conditions/congestive-heart-failure,NA,NA,NA,1.33E-08,1.373265361,1.460772783,679,7
http://www.kidneyfund.org/kidney-disease/chronic-kidney-disease-ckd/complications/heart-disease/,NA,NA,NA,2.31E-09,3.183980472,1.180523977,2186,7
https://www.kidney.org/atoz/content/heart-and-kidney-connection,NA,Simon Correa-Gaviria,1,6.88E-09,1.077485129,0.456171553,91,3
https://www.usrds.org/2018/view/v1_04.aspx,NA,NA,1,1.20E-08,2.047413811,0.359675001,177,4
https://www.bhf.org.uk/informationsupport/heart-matters-magazine/medical/kidney-heart-link,NA,Dr Paul Kalra,NA,1.52E-08,1.994220133,0.669151045,3642,6
https://link.springer.com/article/10.1007/s40265-019-1064-1,2019,Dan PughPeter J.GallacherNeeraj Dhaun,1,3.58E-09,3.277113499,1.199393691,3741,6
https://www.intechopen.com/books/chronic-kidney-disease-from-pathophysiology-to-clinical-improvements/cardiovascular-aspects-of-patients-with-chronic-kidney-disease-and-end-stage-renal-disease,2019,Steven Sedlis,1,1.13E-08,2.316945147,0.372440546,188,5
https://www.healthline.com/health/heart-disease/complications,2017,"Debra Sullivan, PhD, MSN, RN, CNE, COI  
Written by the Healthline Editorial ",1,1.28E-08,0.392361532,0.097953472,311,3
https://www.webmd.com/heart-disease/heart-failure/heart-failure-complications,2017,"James Beckerman, MD, FACC",1,2.03E-08,1.241406158,1.593967557,1770,7
https://www.verywellhealth.com/symptoms-and-complications-of-heart-failure-4161320,2017,board-certified physician,1,3.00E-09,1.168691835,0.585629921,1085,4
https://www.healthdirect.gov.au/complications-of-a-heart-attack,2018,NA,1,1.05E-08,0.242805063,0.14845962,340,1
https://www.uwhealth.org/health/topic/special/heart-failure-complications/tx4095abc.html#tx4095abc-sec,2018,Healthwise Staff,NA,3.15E-09,1.499369222,2.210818511,1153,7
https://www.chss.org.uk/heart-information-and-support/about-your-heart-condition/common-heart-conditions/heart-attack/possible-complications/,NA,NA,NA,1.11E-09,1.303954917,0.506403269,4008,4
https://www.diabetes.co.uk/diabetes-complications/heart-disease.html,NA,NA,1,1.37E-08,0.27607229,0.246529216,189,1
https://www.heart.org/en/news/2019/07/15/for-black-women-pregnancy-complications-could-be-early-sign-of-heart-disease-risk,2019,American Heart Association News,NA,8.59E-09,0.296181945,0.229135718,1086,1
https://www.heartfoundation.org.au/after-my-heart-attack/heart-attack-recovery/exercise-after-a-heart-attack,NA,NA,NA,4.59E-09,1.6103882,0.885818452,567,3
