URL,Author,URL_Domain,Web_Depth,Date,PageRank_Score,Number_of_reference,Number_of_external_link,Count_Word,Tf_Score,Bm25_Score,Rank
https://www.hopkinsmedicine.org/health/conditions-and-diseases/atrial-fibrillation,0,1,1,2016.80882,0.000000025,0,82,413,2.752101433,2.239813241,6
https://www.betterhealth.vic.gov.au/health/conditionsandtreatments/congestive-heart-failure-chf,0,1,1,2015,1.15E-08,1,25,2120,1.874735703,1.749591058,6
https://www.medstarheartinstitute.org/conditions/congestive-heart-failure/,0,1,1,2016.80882,1.49E-08,0,56,1349,1.802644163,2.192111207,6
https://chw.org/medical-care/herma-heart/conditions/congestive-heart-failure,0,1,1,2016.80882,1.33E-08,0,17,679,2.460772783,2.373265361,6
http://www.kidneyfund.org/kidney-disease/chronic-kidney-disease-ckd/complications/heart-disease/,0,1,1,2016.80882,2.31E-09,0,316,2186,1.780523977,3.183980472,6
https://link.springer.com/article/10.1007/s40265-019-1064-1,1,0,1,2019,3.58E-08,10,459,3741,3.199393691,3.277113499,6
https://www.nationaljewish.org/conditions/cardiac-conditions/exercise-and-heart-disease,1,1,1,2016,1.21E-08,0,13,362,1.883452209,1.737487833,6
https://www.medicalnewstoday.com/articles/320550.php,1,0,1,2018,9.99E-08,0,19,501,3.058080232,2.667014604,6
https://www.mayoclinic.org/diseases-conditions/heart-disease/symptoms-causes/syc-20353118,1,1,1,2018,5.82E-08,22,129,2078,2.987149522,1.978482795,7
https://www.mayoclinic.org/diseases-conditions/heart-disease/in-depth/heart-disease-prevention/art-20046502,1,1,1,2019,1.12E-08,20,97,1302,1.834794465,1.921868295,7
https://www.who.int/features/qa/27/en/,0,0,1,2015,1.38E-08,0,20,495,2.359907875,1.903605981,7
https://www.urmc.rochester.edu/encyclopedia/content.aspx?contenttypeid=56&contentid=2446,0,1,1,2016.80882,0.000000092,0,32,1739,2.287722614,2.173517672,7
https://www.mayoclinic.org/diseases-conditions/high-blood-cholesterol/in-depth/niaciNArt-20046208,1,1,1,2018,7.62E-09,6,97,1767,2.426698404,1.720049543,7
https://ods.od.nih.gov/factsheets/Potassium-HealthProfessional/,1,0,1,2019,1.03E-08,79,104,1995,2.172389951,2.410413559,7
https://www.nhlbi.nih.gov/health-topics/ischemic-heart-disease,1,1,1,2016.80882,1.03E-08,0,56,3305,2.08385595,1.956856451,7
https://www.ncbi.nlm.nih.gov/pubmed/20043335,1,1,1,2010,8.61E-08,11,44,2119,3.084400142,1.927548207,7
https://healthywa.wa.gov.au/Articles/F_I/Heart-attack,0,1,1,2016.80882,1.05E-08,4,18,1525,3.556461503,2.911044337,7
https://www.betterhealth.vic.gov.au/health/conditionsandtreatments/heart-attack,0,1,1,2018,1.42E-08,1,32,2120,3.136522064,1.990251251,7
https://intermountainhealthcare.org/blogs/topics/heart/2013/05/three-tips-to-prevent-or-reverse-atrial-fibrillation/,1,1,1,2013,1.22E-08,11,18,1616,3.117489067,2.915510241,7
https://www.hopkinsmedicine.org/health/conditions-and-diseases/congestive-heart-failure-prevention-treatment-and-research,1,1,1,2016.80882,2.18E-08,0,95,1671,3.054023258,2.815346204,7
https://www.webmd.com/heart-disease/heart-failure/heart-failure-complications,1,0,1,2017,2.03E-08,9,279,1770,3.293967557,2.241406158,7
https://www.heart.org/en/news/2019/07/15/for-black-women-pregnancy-complications-could-be-early-sign-of-heart-disease-risk,1,1,1,2019,8.59E-08,0,69,1086,2.229135718,2.296181945,7
https://www.heartfoundation.org.au/after-my-heart-attack/heart-attack-recovery/exercise-after-a-heart-attack,1,1,1,2016.80882,4.59E-08,0,83,1567,2.885818452,2.6103882,7
https://medlineplus.gov/ency/patientinstructions/000094.htm,1,1,1,2018,7.05E-09,4,32,1198,2.702781928,1.081966648,7
https://www.healthline.com/health/heart-disease/exercise#1,1,0,1,2012,1.14E-08,8,8,1385,2.774450284,2.705740132,7
